Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
---obs, reward, done, info:  [1, 0, 8919520, 2, 35530, 38580, 340, 2, 71060, 356172, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38582]
Step:  1227
---obs, reward, done, info:  [1, 0, 8925824, 2, 35530, 38582, 340, 2, 71060, 356525, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38584]
Step:  1228
---obs, reward, done, info:  [1, 0, 8932128, 2, 35530, 38584, 340, 2, 71060, 356960, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38586]
Step:  1229
---obs, reward, done, info:  [1, 0, 8938432, 2, 35530, 38586, 340, 2, 71060, 357215, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38588]
Step:  1230
---obs, reward, done, info:  [1, 0, 8944736, 2, 35530, 38588, 340, 2, 71060, 357438, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38590]
Step:  1231
---obs, reward, done, info:  [1, 0, 8951040, 2, 35530, 38590, 340, 2, 71060, 357758, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38592]
Step:  1232
---obs, reward, done, info:  [1, 0, 8957344, 2, 35530, 38592, 340, 2, 71060, 357913, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38594]
Step:  1233
---obs, reward, done, info:  [1, 0, 8963648, 2, 35530, 38594, 340, 2, 71060, 358049, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38596]
Step:  1234
---obs, reward, done, info:  [1, 0, 8969952, 2, 35530, 38596, 340, 2, 71060, 358168, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38598]
Step:  1235
---obs, reward, done, info:  [1, 0, 8976256, 2, 35530, 38598, 340, 2, 71060, 358397, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38600]
Step:  1236
---obs, reward, done, info:  [1, 0, 8982560, 2, 35530, 38600, 340, 2, 71060, 358472, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38602]
Step:  1237
---obs, reward, done, info:  [1, 0, 8988864, 2, 35530, 38602, 340, 2, 71060, 358538, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38604]
Step:  1238
---obs, reward, done, info:  [1, 0, 8995168, 2, 35530, 38604, 340, 2, 71060, 358721, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38606]
Step:  1239
---obs, reward, done, info:  [1, 0, 9001472, 2, 35530, 38606, 340, 2, 71060, 358756, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38608]
Step:  1240
---obs, reward, done, info:  [1, 0, 9007776, 2, 35530, 38608, 340, 2, 71060, 358786, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38610]
Step:  1241
---obs, reward, done, info:  [1, 0, 9014080, 2, 35530, 38610, 340, 2, 71060, 358938, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38612]
Step:  1242
---obs, reward, done, info:  [1, 0, 9020384, 2, 35530, 38612, 340, 2, 71060, 358945, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38614]
Step:  1243
---obs, reward, done, info:  [1, 0, 9026688, 2, 35530, 38614, 340, 2, 71060, 358952, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38616]
Step:  1244
---obs, reward, done, info:  [1, 0, 9032992, 2, 35530, 38616, 340, 2, 71060, 358958, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38618]
Step:  1245
---obs, reward, done, info:  [1, 0, 9039296, 2, 35530, 38618, 340, 2, 71060, 359088, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38620]
Step:  1246
---obs, reward, done, info:  [1, 0, 9045600, 2, 35530, 38620, 340, 2, 71060, 359077, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38622]
Step:  1247
---obs, reward, done, info:  [1, 0, 9051904, 2, 35530, 38622, 340, 2, 71060, 359067, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38624]
Step:  1248
---obs, reward, done, info:  [1, 0, 9058208, 2, 35530, 38624, 340, 2, 71060, 359184, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38626]
Step:  1249
---obs, reward, done, info:  [1, 0, 9064512, 2, 35530, 38626, 340, 2, 71060, 359161, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38628]
Step:  1250
---obs, reward, done, info:  [1, 0, 9070816, 2, 35530, 38628, 340, 2, 71060, 359141, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38630]
Step:  1251
---obs, reward, done, info:  [1, 0, 9077120, 2, 35530, 38630, 340, 2, 71060, 359248, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38632]
Step:  1252
---obs, reward, done, info:  [1, 0, 9083424, 2, 35530, 38632, 340, 2, 71060, 359217, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38634]
Step:  1253
---obs, reward, done, info:  [1, 0, 9089728, 2, 35530, 38634, 340, 2, 71060, 359190, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38636]
Step:  1254
---obs, reward, done, info:  [1, 0, 9096032, 2, 35530, 38636, 340, 2, 71060, 359291, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38638]
Step:  1255
---obs, reward, done, info:  [1, 0, 9102336, 2, 35530, 38638, 340, 2, 71060, 359255, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38640]
Step:  1256
---obs, reward, done, info:  [1, 0, 9108640, 2, 35530, 38640, 340, 2, 71060, 359223, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38642]
Step:  1257
---obs, reward, done, info:  [1, 0, 9114944, 2, 35530, 38642, 340, 2, 71060, 359195, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38644]
Step:  1258
---obs, reward, done, info:  [1, 0, 9121248, 2, 35530, 38644, 340, 2, 71060, 359295, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38646]
Step:  1259
---obs, reward, done, info:  [1, 0, 9127552, 2, 35530, 38646, 340, 2, 71060, 359258, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38648]
Step:  1260
---obs, reward, done, info:  [1, 0, 9133856, 2, 35530, 38648, 340, 2, 71060, 359226, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38650]
Step:  1261
---obs, reward, done, info:  [1, 0, 9140160, 2, 35530, 38650, 340, 2, 71060, 359323, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38652]
Step:  1262
---obs, reward, done, info:  [1, 0, 9146464, 2, 35530, 38652, 340, 2, 71060, 359282, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38654]
Step:  1263
---obs, reward, done, info:  [1, 0, 9152768, 2, 35530, 38654, 340, 2, 71060, 359247, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38656]
Step:  1264
---obs, reward, done, info:  [1, 0, 9159072, 2, 35530, 38656, 340, 2, 71060, 359341, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38658]
Step:  1265
---obs, reward, done, info:  [1, 0, 9165376, 2, 35530, 38658, 340, 2, 71060, 359298, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38660]
Step:  1266
---obs, reward, done, info:  [1, 0, 9171680, 2, 35530, 38660, 340, 2, 71060, 359261, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38662]
Step:  1267
---obs, reward, done, info:  [1, 0, 9177984, 2, 35530, 38662, 340, 2, 71060, 359228, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38664]
Step:  1268
---obs, reward, done, info:  [1, 0, 9184288, 2, 35530, 38664, 340, 2, 71060, 359325, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38666]
Step:  1269
---obs, reward, done, info:  [1, 0, 9190592, 2, 35530, 38666, 340, 2, 71060, 359284, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38668]
Step:  1270
---obs, reward, done, info:  [1, 0, 9196896, 2, 35530, 38668, 340, 2, 71060, 359248, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38670]
Step:  1271
---obs, reward, done, info:  [1, 0, 9203200, 2, 35530, 38670, 340, 2, 71060, 359342, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38672]
Step:  1272
---obs, reward, done, info:  [1, 0, 9209504, 2, 35530, 38672, 340, 2, 71060, 359299, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38674]
Step:  1273
---obs, reward, done, info:  [1, 0, 9215808, 2, 35530, 38674, 340, 2, 71060, 359262, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38676]
Step:  1274
---obs, reward, done, info:  [1, 0, 9222112, 2, 35530, 38676, 340, 2, 71060, 359354, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38678]
Step:  1275
---obs, reward, done, info:  [1, 0, 9228416, 2, 35530, 38678, 340, 2, 71060, 359310, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38680]
Step:  1276
---obs, reward, done, info:  [1, 0, 9234720, 2, 35530, 38680, 340, 2, 71060, 359271, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38682]
Step:  1277
---obs, reward, done, info:  [1, 0, 9241024, 2, 35530, 38682, 340, 2, 71060, 359362, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38684]
Step:  1278
---obs, reward, done, info:  [1, 0, 9247328, 2, 35530, 38684, 340, 2, 71060, 359317, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38686]
Step:  1279
---obs, reward, done, info:  [1, 0, 9253632, 2, 35530, 38686, 340, 2, 71060, 359277, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38688]
Step:  1280
---obs, reward, done, info:  [1, 0, 9259936, 2, 35530, 38688, 340, 2, 71060, 359242, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38690]
Step:  1281
---obs, reward, done, info:  [1, 0, 9266240, 2, 35530, 38690, 340, 2, 71060, 359337, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38692]
Step:  1282
---obs, reward, done, info:  [1, 0, 9272544, 2, 35530, 38692, 340, 2, 71060, 359295, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38694]
Step:  1283
---obs, reward, done, info:  [1, 0, 9278848, 2, 35530, 38694, 340, 2, 71060, 359258, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38696]
Step:  1284
---obs, reward, done, info:  [1, 0, 9285152, 2, 35530, 38696, 340, 2, 71060, 359351, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38698]
Step:  1285
---obs, reward, done, info:  [1, 0, 9291456, 2, 35530, 38698, 340, 2, 71060, 359307, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38700]
Step:  1286
---obs, reward, done, info:  [1, 0, 9297760, 2, 35530, 38700, 340, 2, 71060, 359268, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38702]
Step:  1287
---obs, reward, done, info:  [1, 0, 9304064, 2, 35530, 38702, 340, 2, 71060, 359360, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38704]
Step:  1288
---obs, reward, done, info:  [1, 0, 9310368, 2, 35530, 38704, 340, 2, 71060, 359315, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38706]
Step:  1289
---obs, reward, done, info:  [1, 0, 9316672, 2, 35530, 38706, 340, 2, 71060, 359275, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38708]
Step:  1290
---obs, reward, done, info:  [1, 0, 9322976, 2, 35530, 38708, 340, 2, 71060, 359241, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38710]
Step:  1291
---obs, reward, done, info:  [1, 0, 9329280, 2, 35530, 38710, 340, 2, 71060, 359336, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38712]
Step:  1292
---obs, reward, done, info:  [1, 0, 9335584, 2, 35530, 38712, 340, 2, 71060, 359294, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38714]
Step:  1293
---obs, reward, done, info:  [1, 0, 9341888, 2, 35530, 38714, 340, 2, 71060, 359257, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38716]
Step:  1294
---obs, reward, done, info:  [1, 0, 9348192, 2, 35530, 38716, 340, 2, 71060, 359350, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38718]
Step:  1295
---obs, reward, done, info:  [1, 0, 9354496, 2, 35530, 38718, 340, 2, 71060, 359306, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38720]
Step:  1296
---obs, reward, done, info:  [1, 0, 9360800, 2, 35530, 38720, 340, 2, 71060, 359268, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38722]
Step:  1297
---obs, reward, done, info:  [1, 0, 9367104, 2, 35530, 38722, 340, 2, 71060, 359359, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38724]
Step:  1298
---obs, reward, done, info:  [1, 0, 9373408, 2, 35530, 38724, 340, 2, 71060, 359314, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38726]
Step:  1299
---obs, reward, done, info:  [1, 0, 9379712, 2, 35530, 38726, 340, 2, 71060, 359275, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38728]
Step:  1300
---obs, reward, done, info:  [1, 0, 9386016, 2, 35530, 38728, 340, 2, 71060, 359365, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38730]
Step:  1301
---obs, reward, done, info:  [1, 0, 9392320, 2, 35530, 38730, 340, 2, 71060, 359445, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38732]
Step:  1302
---obs, reward, done, info:  [1, 0, 9398624, 2, 35530, 38732, 340, 2, 71060, 359389, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38734]
Step:  1303
---obs, reward, done, info:  [1, 0, 9404928, 2, 35530, 38734, 340, 2, 71060, 359340, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38736]
Step:  1304
---obs, reward, done, info:  [1, 0, 9411232, 2, 35530, 38736, 340, 2, 71060, 359423, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38738]
Step:  1305
---obs, reward, done, info:  [1, 0, 9417536, 2, 35530, 38738, 340, 2, 71060, 359370, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38740]
Step:  1306
---obs, reward, done, info:  [1, 0, 9423840, 2, 35530, 38740, 340, 2, 71060, 359324, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38742]
Step:  1307
---obs, reward, done, info:  [1, 0, 9430144, 2, 35530, 38742, 340, 2, 71060, 359408, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38744]
Step:  1308
---obs, reward, done, info:  [1, 0, 9436448, 2, 35530, 38744, 340, 2, 71060, 359357, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38746]
Step:  1309
---obs, reward, done, info:  [1, 0, 9442752, 2, 35530, 38746, 340, 2, 71060, 359312, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38748]
Step:  1310
---obs, reward, done, info:  [1, 0, 9449056, 2, 35530, 38748, 340, 2, 71060, 359398, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38750]
Step:  1311
---obs, reward, done, info:  [1, 0, 9455360, 2, 35530, 38750, 340, 2, 71060, 359348, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38752]
Step:  1312
---obs, reward, done, info:  [1, 0, 9461664, 2, 35530, 38752, 340, 2, 71060, 359305, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38754]
Step:  1313
---obs, reward, done, info:  [1, 0, 9467968, 2, 35530, 38754, 340, 2, 71060, 359267, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38756]
Step:  1314
---obs, reward, done, info:  [1, 0, 9474272, 2, 35530, 38756, 340, 2, 71060, 359358, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38758]
Step:  1315
---obs, reward, done, info:  [1, 0, 9480576, 2, 35530, 38758, 340, 2, 71060, 359313, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38760]
Step:  1316
---obs, reward, done, info:  [1, 0, 9486880, 2, 35530, 38760, 340, 2, 71060, 359274, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38762]
Step:  1317
---obs, reward, done, info:  [1, 0, 9493184, 2, 35530, 38762, 340, 2, 71060, 359365, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38764]
Step:  1318
---obs, reward, done, info:  [1, 0, 9499488, 2, 35530, 38764, 340, 2, 71060, 359319, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38766]
Step:  1319
---obs, reward, done, info:  [1, 0, 9505792, 2, 35530, 38766, 340, 2, 71060, 359279, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38768]
Step:  1320
---obs, reward, done, info:  [1, 0, 9512096, 2, 35530, 38768, 340, 2, 71060, 359369, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38770]
Step:  1321
---obs, reward, done, info:  [1, 0, 9518400, 2, 35530, 38770, 340, 2, 71060, 359323, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38772]
Step:  1322
---obs, reward, done, info:  [1, 0, 9524704, 2, 35530, 38772, 340, 2, 71060, 359283, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38774]
Step:  1323
---obs, reward, done, info:  [1, 0, 9531008, 2, 35530, 38774, 340, 2, 71060, 359372, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38776]
Step:  1324
---obs, reward, done, info:  [1, 0, 9537312, 2, 35530, 38776, 340, 2, 71060, 359451, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38778]
Step:  1325
---obs, reward, done, info:  [1, 0, 9543616, 2, 35530, 38778, 340, 2, 71060, 359394, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38780]
Step:  1326
---obs, reward, done, info:  [1, 0, 9549920, 2, 35530, 38780, 340, 2, 71060, 359345, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38782]
Step:  1327
---obs, reward, done, info:  [1, 0, 9556224, 2, 35530, 38782, 340, 2, 71060, 359427, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38784]
Step:  1328
---obs, reward, done, info:  [1, 0, 9562528, 2, 35530, 38784, 340, 2, 71060, 359373, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38786]
Step:  1329
---obs, reward, done, info:  [1, 0, 9568832, 2, 35530, 38786, 340, 2, 71060, 359327, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38788]
Step:  1330
---obs, reward, done, info:  [1, 0, 9575136, 2, 35530, 38788, 340, 2, 71060, 359411, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38790]
Step:  1331
---obs, reward, done, info:  [1, 0, 9581440, 2, 35530, 38790, 340, 2, 71060, 359359, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38792]
Step:  1332
---obs, reward, done, info:  [1, 0, 9587744, 2, 35530, 38792, 340, 2, 71060, 359314, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38794]
Step:  1333
---obs, reward, done, info:  [1, 0, 9594048, 2, 35530, 38794, 340, 2, 71060, 359400, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38796]
Step:  1334
---obs, reward, done, info:  [1, 0, 9600352, 2, 35530, 38796, 340, 2, 71060, 359350, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38798]
Step:  1335
---obs, reward, done, info:  [1, 0, 9606656, 2, 35530, 38798, 340, 2, 71060, 359306, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38800]
Step:  1336
---obs, reward, done, info:  [1, 0, 9612960, 2, 35530, 38800, 340, 2, 71060, 359268, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38802]
Step:  1337
---obs, reward, done, info:  [1, 0, 9619264, 2, 35530, 38802, 340, 2, 71060, 359359, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38804]
Step:  1338
---obs, reward, done, info:  [1, 0, 9625568, 2, 35530, 38804, 340, 2, 71060, 359314, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38806]
Step:  1339
---obs, reward, done, info:  [1, 0, 9631872, 2, 35530, 38806, 340, 2, 71060, 359275, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38808]
Step:  1340
---obs, reward, done, info:  [1, 0, 9638176, 2, 35530, 38808, 340, 2, 71060, 359365, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38810]
Step:  1341
---obs, reward, done, info:  [1, 0, 9644480, 2, 35530, 38810, 340, 2, 71060, 359320, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38812]
Step:  1342
---obs, reward, done, info:  [1, 0, 9650784, 2, 35530, 38812, 340, 2, 71060, 359280, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38814]
Step:  1343
---obs, reward, done, info:  [1, 0, 9657088, 2, 35530, 38814, 340, 2, 71060, 359370, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38816]
Step:  1344
---obs, reward, done, info:  [1, 0, 9663392, 2, 35530, 38816, 340, 2, 71060, 359323, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38818]
Step:  1345
---obs, reward, done, info:  [1, 0, 9669696, 2, 35530, 38818, 340, 2, 71060, 359283, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38820]
Step:  1346
---obs, reward, done, info:  [1, 0, 9676000, 2, 35530, 38820, 340, 2, 71060, 359372, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38822]
Step:  1347
---obs, reward, done, info:  [1, 0, 9682304, 2, 35530, 38822, 340, 2, 71060, 359451, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38824]
Step:  1348
---obs, reward, done, info:  [1, 0, 9688608, 2, 35530, 38824, 340, 2, 71060, 359394, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38826]
Step:  1349
---obs, reward, done, info:  [1, 0, 9694912, 2, 35530, 38826, 340, 2, 71060, 359345, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38828]
Step:  1350
---obs, reward, done, info:  [1, 0, 9701216, 2, 35530, 38828, 340, 2, 71060, 359427, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38830]
Step:  1351
---obs, reward, done, info:  [1, 0, 9707520, 2, 35530, 38830, 340, 2, 71060, 359373, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38832]
Step:  1352
---obs, reward, done, info:  [1, 0, 9713824, 2, 35530, 38832, 340, 2, 71060, 359327, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [35530, 38834]
Step:  1353
---obs, reward, done, info:  [1, 0, 9720128, 2, 35530, 38834, 340, 2, 71060, 359411, 81000, 1, 0, 2, 0] 2.0 False IncreaseWindow
