Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(0, 1000000000, (15,), uint64) uint64
Step:  4907
---obs, reward, done, info:  [1, 0, 85989039, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4908
---obs, reward, done, info:  [1, 0, 85995343, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4909
---obs, reward, done, info:  [1, 0, 86001647, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4910
---obs, reward, done, info:  [1, 0, 86060752, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4911
---obs, reward, done, info:  [1, 0, 86070208, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4912
---obs, reward, done, info:  [1, 0, 86076512, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4913
---obs, reward, done, info:  [1, 0, 86082816, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4914
---obs, reward, done, info:  [1, 0, 86089120, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4915
---obs, reward, done, info:  [1, 0, 86148224, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4916
---obs, reward, done, info:  [1, 0, 86157680, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4917
---obs, reward, done, info:  [1, 0, 86163984, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4918
---obs, reward, done, info:  [1, 0, 86170288, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4919
---obs, reward, done, info:  [1, 0, 86176592, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4920
---obs, reward, done, info:  [1, 0, 86235697, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4921
---obs, reward, done, info:  [1, 0, 86245153, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4922
---obs, reward, done, info:  [1, 0, 86251457, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4923
---obs, reward, done, info:  [1, 0, 86257761, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4924
---obs, reward, done, info:  [1, 0, 86264065, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4925
---obs, reward, done, info:  [1, 0, 86323170, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4926
---obs, reward, done, info:  [1, 0, 86332626, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4927
---obs, reward, done, info:  [1, 0, 86338930, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4928
---obs, reward, done, info:  [1, 0, 86345234, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4929
---obs, reward, done, info:  [1, 0, 86351538, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4930
---obs, reward, done, info:  [1, 0, 86410643, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4931
---obs, reward, done, info:  [1, 0, 86420099, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4932
---obs, reward, done, info:  [1, 0, 86426403, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4933
---obs, reward, done, info:  [1, 0, 86432707, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4934
---obs, reward, done, info:  [1, 0, 86439011, 2, 4294967295, 3400, 340, 2, 1757187504, 87535, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4935
---obs, reward, done, info:  [1, 0, 86498116, 2, 4294967295, 3400, 340, 2, 1757187504, 87593, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4936
---obs, reward, done, info:  [1, 0, 86507572, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4937
---obs, reward, done, info:  [1, 0, 86513876, 2, 4294967295, 3400, 340, 2, 1757187504, 87454, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4938
---obs, reward, done, info:  [1, 0, 86520180, 2, 4294967295, 3400, 340, 2, 1757187504, 87522, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4939
---obs, reward, done, info:  [1, 0, 86526484, 2, 4294967295, 3400, 340, 2, 1757187504, 87457, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4940
---obs, reward, done, info:  [1, 0, 86585588, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4941
---obs, reward, done, info:  [1, 0, 86595044, 2, 4294967295, 3400, 340, 2, 1757187504, 87475, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4942
---obs, reward, done, info:  [1, 0, 86601348, 2, 4294967295, 3400, 340, 2, 1757187504, 87540, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4943
---obs, reward, done, info:  [1, 0, 86607652, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4944
---obs, reward, done, info:  [1, 0, 86613956, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4945
---obs, reward, done, info:  [1, 0, 86673061, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4946
---obs, reward, done, info:  [1, 0, 86682517, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4947
---obs, reward, done, info:  [1, 0, 86688821, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4948
---obs, reward, done, info:  [1, 0, 86695125, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4949
---obs, reward, done, info:  [1, 0, 86701429, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4950
---obs, reward, done, info:  [1, 0, 86760534, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4951
---obs, reward, done, info:  [1, 0, 86769990, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4952
---obs, reward, done, info:  [1, 0, 86776294, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4953
---obs, reward, done, info:  [1, 0, 86782598, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4954
---obs, reward, done, info:  [1, 0, 86788902, 2, 4294967295, 3400, 340, 2, 1757187504, 87362, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4955
---obs, reward, done, info:  [1, 0, 86848007, 2, 4294967295, 3400, 340, 2, 1757187504, 87442, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4956
---obs, reward, done, info:  [1, 0, 86857463, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4957
---obs, reward, done, info:  [1, 0, 86863767, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4958
---obs, reward, done, info:  [1, 0, 86870071, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4959
---obs, reward, done, info:  [1, 0, 86876375, 2, 4294967295, 3400, 340, 2, 1757187504, 87577, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4960
---obs, reward, done, info:  [1, 0, 86935480, 2, 4294967295, 3400, 340, 2, 1757187504, 87505, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4961
---obs, reward, done, info:  [1, 0, 86944936, 2, 4294967295, 3400, 340, 2, 1757187504, 87441, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4962
---obs, reward, done, info:  [1, 0, 86951240, 2, 4294967295, 3400, 340, 2, 1757187504, 87511, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4963
---obs, reward, done, info:  [1, 0, 86957544, 2, 4294967295, 3400, 340, 2, 1757187504, 87447, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4964
---obs, reward, done, info:  [1, 0, 86963848, 2, 4294967295, 3400, 340, 2, 1757187504, 87391, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4965
---obs, reward, done, info:  [1, 0, 87022952, 2, 4294967295, 3400, 340, 2, 1757187504, 87342, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4966
---obs, reward, done, info:  [1, 0, 87032408, 2, 4294967295, 3400, 340, 2, 1757187504, 87424, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4967
---obs, reward, done, info:  [1, 0, 87038712, 2, 4294967295, 3400, 340, 2, 1757187504, 87371, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4968
---obs, reward, done, info:  [1, 0, 87045016, 2, 4294967295, 3400, 340, 2, 1757187504, 87450, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4969
---obs, reward, done, info:  [1, 0, 87051320, 2, 4294967295, 3400, 340, 2, 1757187504, 87519, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4970
---obs, reward, done, info:  [1, 0, 87110425, 2, 4294967295, 3400, 340, 2, 1757187504, 87579, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4971
---obs, reward, done, info:  [1, 0, 87119881, 2, 4294967295, 3400, 340, 2, 1757187504, 87506, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4972
---obs, reward, done, info:  [1, 0, 87126185, 2, 4294967295, 3400, 340, 2, 1757187504, 87568, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4973
---obs, reward, done, info:  [1, 0, 87132489, 2, 4294967295, 3400, 340, 2, 1757187504, 87497, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4974
---obs, reward, done, info:  [1, 0, 87138793, 2, 4294967295, 3400, 340, 2, 1757187504, 87435, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4975
---obs, reward, done, info:  [1, 0, 87197898, 2, 4294967295, 3400, 340, 2, 1757187504, 87380, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4976
---obs, reward, done, info:  [1, 0, 87207354, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4977
---obs, reward, done, info:  [1, 0, 87213658, 2, 4294967295, 3400, 340, 2, 1757187504, 87400, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4978
---obs, reward, done, info:  [1, 0, 87219962, 2, 4294967295, 3400, 340, 2, 1757187504, 87350, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4979
---obs, reward, done, info:  [1, 0, 87226266, 2, 4294967295, 3400, 340, 2, 1757187504, 87431, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4980
---obs, reward, done, info:  [1, 0, 87285371, 2, 4294967295, 3400, 340, 2, 1757187504, 87502, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4981
---obs, reward, done, info:  [1, 0, 87294827, 2, 4294967295, 3400, 340, 2, 1757187504, 87440, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4982
---obs, reward, done, info:  [1, 0, 87301131, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4983
---obs, reward, done, info:  [1, 0, 87307435, 2, 4294967295, 3400, 340, 2, 1757187504, 87571, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4984
---obs, reward, done, info:  [1, 0, 87313739, 2, 4294967295, 3400, 340, 2, 1757187504, 87499, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4985
---obs, reward, done, info:  [1, 0, 87372844, 2, 4294967295, 3400, 340, 2, 1757187504, 87437, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4986
---obs, reward, done, info:  [1, 0, 87382300, 2, 4294967295, 3400, 340, 2, 1757187504, 87507, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4987
---obs, reward, done, info:  [1, 0, 87388604, 2, 4294967295, 3400, 340, 2, 1757187504, 87444, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4988
---obs, reward, done, info:  [1, 0, 87394908, 2, 4294967295, 3400, 340, 2, 1757187504, 87388, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4989
---obs, reward, done, info:  [1, 0, 87401212, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4990
---obs, reward, done, info:  [1, 0, 87460316, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4991
---obs, reward, done, info:  [1, 0, 87469772, 2, 4294967295, 3400, 340, 2, 1757187504, 87465, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4992
---obs, reward, done, info:  [1, 0, 87476076, 2, 4294967295, 3400, 340, 2, 1757187504, 87532, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4993
---obs, reward, done, info:  [1, 0, 87482380, 2, 4294967295, 3400, 340, 2, 1757187504, 87590, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4994
---obs, reward, done, info:  [1, 0, 87488684, 2, 4294967295, 3400, 340, 2, 1757187504, 87516, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4995
---obs, reward, done, info:  [1, 0, 87547789, 2, 4294967295, 3400, 340, 2, 1757187504, 87452, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4996
---obs, reward, done, info:  [1, 0, 87557245, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4997
---obs, reward, done, info:  [1, 0, 87563549, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4998
---obs, reward, done, info:  [1, 0, 87569853, 2, 4294967295, 3400, 340, 2, 1757187504, 87398, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  4999
---obs, reward, done, info:  [1, 0, 87576157, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5000
---obs, reward, done, info:  [1, 0, 87635262, 2, 4294967295, 3400, 340, 2, 1757187504, 87539, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5001
---obs, reward, done, info:  [1, 0, 87644718, 2, 4294967295, 3400, 340, 2, 1757187504, 87472, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5002
---obs, reward, done, info:  [1, 0, 87651022, 2, 4294967295, 3400, 340, 2, 1757187504, 87538, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5003
---obs, reward, done, info:  [1, 0, 87657326, 2, 4294967295, 3400, 340, 2, 1757187504, 87595, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5004
---obs, reward, done, info:  [1, 0, 87663630, 2, 4294967295, 3400, 340, 2, 1757187504, 87521, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5005
---obs, reward, done, info:  [1, 0, 87722735, 2, 4294967295, 3400, 340, 2, 1757187504, 87456, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5006
---obs, reward, done, info:  [1, 0, 87732191, 2, 4294967295, 3400, 340, 2, 1757187504, 87524, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5007
---obs, reward, done, info:  [1, 0, 87738495, 2, 4294967295, 3400, 340, 2, 1757187504, 87458, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5008
---obs, reward, done, info:  [1, 0, 87744799, 2, 4294967295, 3400, 340, 2, 1757187504, 87401, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5009
---obs, reward, done, info:  [1, 0, 87751103, 2, 4294967295, 3400, 340, 2, 1757187504, 87476, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5010
---obs, reward, done, info:  [1, 0, 87810208, 2, 4294967295, 3400, 340, 2, 1757187504, 87541, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5011
---obs, reward, done, info:  [1, 0, 87819664, 2, 4294967295, 3400, 340, 2, 1757187504, 87473, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5012
---obs, reward, done, info:  [1, 0, 87825968, 2, 4294967295, 3400, 340, 2, 1757187504, 87414, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5013
---obs, reward, done, info:  [1, 0, 87832272, 2, 4294967295, 3400, 340, 2, 1757187504, 87487, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5014
---obs, reward, done, info:  [1, 0, 87838576, 2, 4294967295, 3400, 340, 2, 1757187504, 87426, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5015
---obs, reward, done, info:  [1, 0, 87897680, 2, 4294967295, 3400, 340, 2, 1757187504, 87373, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5016
---obs, reward, done, info:  [1, 0, 87907136, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5017
---obs, reward, done, info:  [1, 0, 87913440, 2, 4294967295, 3400, 340, 2, 1757187504, 87520, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5018
---obs, reward, done, info:  [1, 0, 87919744, 2, 4294967295, 3400, 340, 2, 1757187504, 87455, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5019
---obs, reward, done, info:  [1, 0, 87926048, 2, 4294967295, 3400, 340, 2, 1757187504, 87523, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5020
---obs, reward, done, info:  [1, 0, 87985153, 2, 4294967295, 3400, 340, 2, 1757187504, 87582, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5021
---obs, reward, done, info:  [1, 0, 87994609, 2, 4294967295, 3400, 340, 2, 1757187504, 87510, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5022
---obs, reward, done, info:  [1, 0, 88000913, 2, 4294967295, 3400, 340, 2, 1757187504, 87446, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5023
---obs, reward, done, info:  [1, 0, 88007217, 2, 4294967295, 3400, 340, 2, 1757187504, 87515, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5024
---obs, reward, done, info:  [1, 0, 88013521, 2, 4294967295, 3400, 340, 2, 1757187504, 87451, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5025
---obs, reward, done, info:  [1, 0, 88072626, 2, 4294967295, 3400, 340, 2, 1757187504, 87394, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5026
---obs, reward, done, info:  [1, 0, 88082082, 2, 4294967295, 3400, 340, 2, 1757187504, 87470, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5027
---obs, reward, done, info:  [1, 0, 88088386, 2, 4294967295, 3400, 340, 2, 1757187504, 87536, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
Step:  5028
---obs, reward, done, info:  [1, 0, 88094690, 2, 4294967295, 3400, 340, 2, 1757187504, 87469, 81000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [1700, 3400]
